"","month","scenario","CW"
"885",4,0,59.4839050183268
"886",4,0,62.7377567039024
"887",4,0,42.2473035559132
"888",4,0,69.7389125690541
"889",4,0,62.2245123778651
"890",4,0,45.1503176614035
"891",4,0,29.7180325341765
"892",4,0,13.5774665634321
"893",4,0,16.8282324030556
"894",4,0,34.5384142724354
"895",4,0,21.9090144652008
"896",4,0,35.5483414564606
"897",4,0,43.8570696698363
"898",4,0,47.7913343575122
"899",4,0,41.8105960617487
"900",4,0,57.6711843329031
"901",4,0,54.0822110480575
"902",4,0,40.6322090555942
"903",4,0,71.7375516918552
"904",4,0,40.3893993856951
"905",4,0,75.6849809289988
"906",4,0,54.9949288515795
"907",4,0,37.9150485752773
"908",4,0,51.9635687339512
"909",4,0,48.3675276307495
"910",4,0,17.1384831374479
"911",4,0,25.1179600084101
"912",4,0,23.3047021694382
"913",4,0,43.4004773136065
"914",4,0,28.9983370487195
"915",4,0,38.4279539748536
"916",4,0,14.7073011764725
"917",4,0,18.87010862619
"918",4,0,17.7772302730349
"919",4,0,37.5618200759562
"920",4,0,23.4054944345967
"921",4,0,46.1397962629426
"922",4,0,25.4765926433052
"923",4,0,31.6880614113826
"924",4,0,30.2154249943543
"925",4,0,33.4659785913828
"926",4,0,57.4050883287083
"927",4,0,34.9975057067569
"928",4,0,42.248078464487
"929",4,0,52.1058210664959
"930",4,0,56.0489196783315
"931",4,0,83.6646041408001
"932",4,0,56.6101464490741
"933",4,0,37.0865322653907
