"","type","scenario","policy","policy_length","climate_shock_labels","recovery_time_months","recovery_time_3months_baseline"
"57","stock",2,"No fishing females",12,"Sep-Nov",5,29
"58","stock",2,"Full closure",12,"Sep-Nov",11,29
"59","stock",3,"No fishing females",12,"Sep-Nov",8,5
"60","stock",5,"No fishing males",12,"Sep-Nov",15,4
"61","stock",5,"No fishing females",12,"Sep-Nov",20,4
"62","stock",5,"Increase male size limit",12,"Sep-Nov",17,4
"63","stock",5,"Full closure",12,"Sep-Nov",11,4
"64","stock",6,"Increase male size limit",12,"Sep-Nov",17,4
"65","stock",8,"Increase male size limit",12,"Sep-Nov",17,30
"66","stock",3,"No fishing males",12,"Sep-Nov",8,5
"67","stock",6,"No fishing females",12,"Sep-Nov",3,4
"68","stock",8,"No fishing males",12,"Sep-Nov",4,30
"69","stock",9,"Increase male size limit",12,"Sep-Nov",48,49
"70","stock",9,"No fishing females",12,"Sep-Nov",24,49
"71","stock",4,"No fishing females",12,"Sep-Nov",7,999
"72","stock",10,"No fishing males",12,"Sep-Nov",26,999
"73","stock",10,"No fishing females",12,"Sep-Nov",999,999
"74","stock",8,"No fishing females",12,"Sep-Nov",12,30
"75","stock",8,"Full closure",12,"Sep-Nov",3,30
"76","stock",10,"Increase male size limit",12,"Sep-Nov",37,999
"77","stock",1,"Increase male size limit",12,"Sep-Nov",21,20
"78","stock",1,"No fishing females",12,"Sep-Nov",3,20
"79","stock",1,"Full closure",12,"Sep-Nov",5,20
"80","stock",1,"No fishing males",12,"Sep-Nov",36,20
"81","stock",2,"Increase male size limit",12,"Feb-Aug",17,12
"82","stock",7,"Increase male size limit",12,"Feb-Aug",48,999
"83","stock",8,"No fishing males",12,"Feb-Aug",72,999
"84","stock",4,"No fishing males",12,"Feb-Aug",28,26
"85","stock",4,"Increase male size limit",12,"Feb-Aug",31,26
"86","stock",5,"Increase male size limit",12,"Feb-Aug",28,15
"87","stock",6,"Increase male size limit",12,"Feb-Aug",17,24
"88","stock",6,"No fishing males",12,"Feb-Aug",14,24
"89","stock",7,"No fishing females",12,"Feb-Aug",43,999
"90","stock",10,"No fishing females",12,"Feb-Aug",999,999
"91","stock",10,"No fishing males",12,"Feb-Aug",999,999
"92","stock",10,"Increase male size limit",12,"Feb-Aug",999,999
"93","stock",5,"Full closure",12,"Feb-Aug",16,15
"94","stock",8,"Full closure",12,"Feb-Aug",64,999
"95","stock",9,"Increase male size limit",12,"Feb-Aug",999,999
"96","stock",2,"No fishing males",12,"Feb-Aug",6,12
"97","stock",2,"No fishing females",12,"Feb-Aug",12,12
"98","stock",2,"Full closure",12,"Feb-Aug",7,12
"99","stock",5,"No fishing males",12,"Feb-Aug",16,15
"100","stock",9,"No fishing females",12,"Feb-Aug",999,999
"101","stock",3,"Increase male size limit",12,"Feb-Aug",36,28
"102","stock",4,"Full closure",12,"Feb-Aug",11,26
"103","stock",7,"Full closure",12,"Feb-Aug",76,999
"104","stock",9,"No fishing males",12,"Feb-Aug",999,999
"105","stock",3,"Full closure",12,"Feb-Aug",8,28
"106","stock",5,"No fishing females",12,"Feb-Aug",5,15
"107","stock",3,"No fishing females",12,"Feb-Aug",6,28
"108","stock",4,"No fishing females",12,"Feb-Aug",15,26
"109","stock",8,"Increase male size limit",12,"Feb-Aug",999,999
"110","stock",9,"Full closure",12,"Feb-Aug",999,999
"111","stock",6,"Full closure",12,"Feb-Aug",11,24
"112","stock",8,"No fishing females",12,"Feb-Aug",73,999
"113","stock",7,"No fishing males",12,"Feb-Aug",18,999
"114","stock",3,"No fishing males",12,"Feb-Aug",14,28
"115","stock",6,"No fishing females",12,"Feb-Aug",64,24
"116","stock",1,"No fishing females",12,"Feb-Aug",30,6
"117","stock",1,"No fishing males",12,"Feb-Aug",6,6
"118","stock",1,"Full closure",12,"Feb-Aug",5,6
"119","stock",1,"Increase male size limit",12,"Feb-Aug",17,6
"120","stock",10,"Full closure",12,"Feb-Aug",999,999
"121","stock",7,"Increase male size limit",12,"Jan-Aug",37,57
"122","stock",2,"Increase male size limit",12,"Jan-Aug",17,10
"123","stock",2,"No fishing males",12,"Jan-Aug",13,10
"124","stock",3,"No fishing males",12,"Jan-Aug",6,39
"125","stock",4,"Full closure",12,"Jan-Aug",13,15
"126","stock",5,"Full closure",12,"Jan-Aug",15,35
"127","stock",4,"No fishing females",12,"Jan-Aug",13,15
"128","stock",8,"No fishing males",12,"Jan-Aug",76,999
"129","stock",2,"No fishing females",12,"Jan-Aug",10,10
"130","stock",5,"Increase male size limit",12,"Jan-Aug",25,35
"131","stock",8,"No fishing females",12,"Jan-Aug",76,999
"132","stock",3,"Full closure",12,"Jan-Aug",24,39
"133","stock",6,"Increase male size limit",12,"Jan-Aug",49,29
"134","stock",9,"Increase male size limit",12,"Jan-Aug",999,999
"135","stock",9,"Full closure",12,"Jan-Aug",999,999
"136","stock",8,"Full closure",12,"Jan-Aug",66,999
"137","stock",9,"No fishing females",12,"Jan-Aug",999,999
"138","stock",3,"Increase male size limit",12,"Jan-Aug",29,39
"139","stock",5,"No fishing males",12,"Jan-Aug",37,35
"140","stock",7,"Full closure",12,"Jan-Aug",19,57
"141","stock",9,"No fishing males",12,"Jan-Aug",999,999
"142","stock",5,"No fishing females",12,"Jan-Aug",25,35
"143","stock",7,"No fishing males",12,"Jan-Aug",43,57
"144","stock",7,"No fishing females",12,"Jan-Aug",36,57
"145","stock",3,"No fishing females",12,"Jan-Aug",5,39
"146","stock",8,"Increase male size limit",12,"Jan-Aug",73,999
"147","stock",6,"No fishing males",12,"Jan-Aug",30,29
"148","stock",6,"No fishing females",12,"Jan-Aug",12,29
"149","stock",6,"Full closure",12,"Jan-Aug",40,29
"150","stock",4,"Increase male size limit",12,"Jan-Aug",17,15
"151","stock",4,"No fishing males",12,"Jan-Aug",3,15
"152","stock",10,"No fishing females",12,"Jan-Aug",999,999
"153","stock",10,"Increase male size limit",12,"Jan-Aug",999,999
"154","stock",10,"No fishing males",12,"Jan-Aug",999,999
"155","stock",10,"Full closure",12,"Jan-Aug",999,999
"156","stock",1,"Full closure",12,"Jan-Aug",17,26
"157","stock",2,"Full closure",12,"Jan-Aug",3,10
"158","stock",1,"No fishing females",12,"Jan-Aug",5,26
"159","stock",1,"No fishing males",12,"Jan-Aug",14,26
"160","stock",1,"Increase male size limit",12,"Jan-Aug",18,26
"161","stock",7,"Increase male size limit",12,"July",33,34
"162","stock",2,"No fishing males",12,"July",3,999
"163","stock",6,"No fishing males",12,"July",5,20
"164","stock",6,"Increase male size limit",12,"July",17,20
"165","stock",7,"No fishing females",12,"July",20,34
"166","stock",7,"No fishing males",12,"July",65,34
"167","stock",3,"Full closure",12,"July",5,4
"168","stock",2,"No fishing females",12,"July",6,999
"169","stock",10,"No fishing females",12,"July",66,59
"170","stock",2,"Full closure",12,"July",5,999
"171","stock",3,"Increase male size limit",12,"July",29,4
"172","stock",2,"Increase male size limit",12,"July",28,999
"173","stock",3,"No fishing females",12,"July",3,4
"174","stock",4,"No fishing females",12,"July",6,74
"175","stock",4,"Increase male size limit",12,"July",17,74
"176","stock",4,"Full closure",12,"July",5,74
"177","stock",5,"Full closure",12,"July",8,18
"178","stock",10,"No fishing males",12,"July",90,59
"179","stock",8,"No fishing females",12,"July",45,999
"180","stock",10,"Full closure",12,"July",44,59
"181","stock",10,"Increase male size limit",12,"July",51,59
"182","stock",9,"Full closure",12,"July",55,999
"183","stock",9,"No fishing females",12,"July",51,999
"184","stock",9,"Increase male size limit",12,"July",50,999
"185","stock",4,"No fishing males",12,"July",5,74
"186","stock",9,"No fishing males",12,"July",77,999
"187","stock",5,"No fishing females",12,"July",5,18
"188","stock",3,"No fishing males",12,"July",3,4
"189","stock",7,"Full closure",12,"July",11,34
"190","stock",5,"Increase male size limit",12,"July",31,18
"191","stock",6,"No fishing females",12,"July",5,20
"192","stock",6,"Full closure",12,"July",5,20
"193","stock",5,"No fishing males",12,"July",5,18
"194","stock",8,"Full closure",12,"July",38,999
"195","stock",8,"Increase male size limit",12,"July",66,999
"196","stock",8,"No fishing males",12,"July",38,999
"197","stock",1,"No fishing females",12,"July",5,39
"198","stock",1,"Full closure",12,"July",3,39
"199","stock",1,"No fishing males",12,"July",3,39
"200","stock",1,"Increase male size limit",12,"July",17,39
"201","stock",2,"Increase male size limit",12,"Jun-Dec",17,999
"202","stock",2,"No fishing males",12,"Jun-Dec",14,999
"203","stock",4,"Increase male size limit",12,"Jun-Dec",25,29
"204","stock",4,"Full closure",12,"Jun-Dec",11,29
"205","stock",4,"No fishing males",12,"Jun-Dec",25,29
"206","stock",4,"No fishing females",12,"Jun-Dec",32,29
"207","stock",5,"No fishing males",12,"Jun-Dec",5,25
"208","stock",3,"No fishing females",12,"Jun-Dec",21,23
"209","stock",2,"Full closure",12,"Jun-Dec",10,999
"210","stock",3,"Full closure",12,"Jun-Dec",5,23
"211","stock",5,"Increase male size limit",12,"Jun-Dec",17,25
"212","stock",6,"No fishing females",12,"Jun-Dec",73,25
"213","stock",7,"Increase male size limit",12,"Jun-Dec",21,30
"214","stock",6,"Full closure",12,"Jun-Dec",14,25
"215","stock",6,"Increase male size limit",12,"Jun-Dec",24,25
"216","stock",8,"Full closure",12,"Jun-Dec",999,999
"217","stock",3,"No fishing males",12,"Jun-Dec",15,23
"218","stock",8,"No fishing males",12,"Jun-Dec",49,999
"219","stock",9,"Increase male size limit",12,"Jun-Dec",999,999
"220","stock",2,"No fishing females",12,"Jun-Dec",28,999
"221","stock",10,"Full closure",12,"Jun-Dec",999,999
"222","stock",3,"Increase male size limit",12,"Jun-Dec",25,23
"223","stock",9,"No fishing females",12,"Jun-Dec",999,999
"224","stock",7,"Full closure",12,"Jun-Dec",15,30
"225","stock",7,"No fishing females",12,"Jun-Dec",25,30
"226","stock",9,"Full closure",12,"Jun-Dec",999,999
"227","stock",8,"No fishing females",12,"Jun-Dec",73,999
"228","stock",7,"No fishing males",12,"Jun-Dec",45,30
"229","stock",5,"Full closure",12,"Jun-Dec",12,25
"230","stock",5,"No fishing females",12,"Jun-Dec",12,25
"231","stock",6,"No fishing males",12,"Jun-Dec",51,25
"232","stock",1,"No fishing males",12,"Jun-Dec",25,26
"233","stock",8,"Increase male size limit",12,"Jun-Dec",73,999
"234","stock",9,"No fishing males",12,"Jun-Dec",999,999
"235","stock",1,"Increase male size limit",12,"Jun-Dec",17,26
"236","stock",10,"No fishing females",12,"Jun-Dec",999,999
"237","stock",1,"No fishing females",12,"Jun-Dec",14,26
"238","stock",10,"Increase male size limit",12,"Jun-Dec",999,999
"239","stock",1,"Full closure",12,"Jun-Dec",5,26
"240","stock",10,"No fishing males",12,"Jun-Dec",999,999
"241","stock",2,"No fishing males",12,"Jun-Jul",17,38
"242","stock",3,"No fishing males",12,"Jun-Jul",8,3
"243","stock",2,"Increase male size limit",12,"Jun-Jul",17,38
"244","stock",3,"No fishing females",12,"Jun-Jul",6,3
"245","stock",3,"Increase male size limit",12,"Jun-Jul",999,3
"246","stock",5,"Full closure",12,"Jun-Jul",7,4
"247","stock",2,"No fishing females",12,"Jun-Jul",8,38
"248","stock",5,"Increase male size limit",12,"Jun-Jul",17,4
"249","stock",7,"No fishing females",12,"Jun-Jul",20,31
"250","stock",4,"No fishing females",12,"Jun-Jul",6,17
"251","stock",6,"No fishing males",12,"Jun-Jul",6,14
"252","stock",6,"Full closure",12,"Jun-Jul",3,14
"253","stock",7,"No fishing males",12,"Jun-Jul",14,31
"254","stock",4,"No fishing males",12,"Jun-Jul",53,17
"255","stock",7,"Increase male size limit",12,"Jun-Jul",18,31
"256","stock",8,"Full closure",12,"Jun-Jul",43,57
"257","stock",3,"Full closure",12,"Jun-Jul",6,3
"258","stock",6,"No fishing females",12,"Jun-Jul",6,14
"259","stock",5,"No fishing males",12,"Jun-Jul",3,4
"260","stock",5,"No fishing females",12,"Jun-Jul",8,4
"261","stock",6,"Increase male size limit",12,"Jun-Jul",29,14
"262","stock",8,"No fishing males",12,"Jun-Jul",30,57
"263","stock",4,"Increase male size limit",12,"Jun-Jul",30,17
"264","stock",4,"Full closure",12,"Jun-Jul",31,17
"265","stock",8,"No fishing females",12,"Jun-Jul",37,57
"266","stock",7,"Full closure",12,"Jun-Jul",32,31
"267","stock",9,"No fishing males",12,"Jun-Jul",54,58
"268","stock",9,"Full closure",12,"Jun-Jul",51,58
"269","stock",9,"Increase male size limit",12,"Jun-Jul",54,58
"270","stock",10,"Increase male size limit",12,"Jun-Jul",66,999
"271","stock",10,"No fishing males",12,"Jun-Jul",73,999
"272","stock",2,"Full closure",12,"Jun-Jul",3,38
"273","stock",10,"Full closure",12,"Jun-Jul",79,999
"274","stock",10,"No fishing females",12,"Jun-Jul",65,999
"275","stock",9,"No fishing females",12,"Jun-Jul",74,58
"276","stock",1,"No fishing males",12,"Jun-Jul",3,3
"277","stock",1,"Increase male size limit",12,"Jun-Jul",30,3
"278","stock",1,"Full closure",12,"Jun-Jul",3,3
"279","stock",1,"No fishing females",12,"Jun-Jul",6,3
"280","stock",8,"Increase male size limit",12,"Jun-Jul",41,57
"281","stock",9,"No fishing males",12,"Jun-Nov",999,999
"282","stock",2,"No fishing males",12,"Jun-Nov",15,9
"283","stock",2,"Full closure",12,"Jun-Nov",15,9
"284","stock",2,"No fishing females",12,"Jun-Nov",9,9
"285","stock",2,"Increase male size limit",12,"Jun-Nov",17,9
"286","stock",4,"No fishing females",12,"Jun-Nov",6,31
"287","stock",4,"No fishing males",12,"Jun-Nov",10,31
"288","stock",3,"No fishing males",12,"Jun-Nov",5,16
"289","stock",5,"No fishing females",12,"Jun-Nov",3,23
"290","stock",4,"Full closure",12,"Jun-Nov",4,31
"291","stock",4,"Increase male size limit",12,"Jun-Nov",17,31
"292","stock",5,"Increase male size limit",12,"Jun-Nov",17,23
"293","stock",5,"No fishing males",12,"Jun-Nov",3,23
"294","stock",3,"Increase male size limit",12,"Jun-Nov",17,16
"295","stock",3,"Full closure",12,"Jun-Nov",11,16
"296","stock",3,"No fishing females",12,"Jun-Nov",3,16
"297","stock",5,"Full closure",12,"Jun-Nov",10,23
"298","stock",7,"No fishing females",12,"Jun-Nov",35,50
"299","stock",8,"No fishing males",12,"Jun-Nov",50,62
"300","stock",8,"Full closure",12,"Jun-Nov",61,62
"301","stock",8,"Increase male size limit",12,"Jun-Nov",49,62
"302","stock",7,"Increase male size limit",12,"Jun-Nov",17,50
"303","stock",7,"No fishing males",12,"Jun-Nov",16,50
"304","stock",9,"Increase male size limit",12,"Jun-Nov",999,999
"305","stock",9,"Full closure",12,"Jun-Nov",999,999
"306","stock",1,"Increase male size limit",12,"Jun-Nov",17,8
"307","stock",6,"Full closure",12,"Jun-Nov",5,33
"308","stock",6,"No fishing males",12,"Jun-Nov",10,33
"309","stock",6,"No fishing females",12,"Jun-Nov",5,33
"310","stock",8,"No fishing females",12,"Jun-Nov",83,62
"311","stock",1,"No fishing females",12,"Jun-Nov",5,8
"312","stock",6,"Increase male size limit",12,"Jun-Nov",25,33
"313","stock",7,"Full closure",12,"Jun-Nov",34,50
"314","stock",1,"No fishing males",12,"Jun-Nov",5,8
"315","stock",9,"No fishing females",12,"Jun-Nov",999,999
"316","stock",10,"Full closure",12,"Jun-Nov",999,999
"317","stock",10,"No fishing males",12,"Jun-Nov",999,999
"318","stock",1,"Full closure",12,"Jun-Nov",3,8
"319","stock",10,"Increase male size limit",12,"Jun-Nov",999,999
"320","stock",10,"No fishing females",12,"Jun-Nov",999,999
"321","stock",2,"No fishing males",12,"Jun-Oct",3,44
"322","stock",8,"No fishing males",12,"Jun-Oct",999,60
"323","stock",2,"No fishing females",12,"Jun-Oct",5,44
"324","stock",8,"Increase male size limit",12,"Jun-Oct",57,60
"325","stock",9,"No fishing males",12,"Jun-Oct",83,999
"326","stock",9,"Increase male size limit",12,"Jun-Oct",999,999
"327","stock",8,"No fishing females",12,"Jun-Oct",999,60
"328","stock",8,"Full closure",12,"Jun-Oct",71,60
"329","stock",9,"Full closure",12,"Jun-Oct",999,999
"330","stock",2,"Full closure",12,"Jun-Oct",13,44
"331","stock",9,"No fishing females",12,"Jun-Oct",999,999
"332","stock",7,"No fishing females",12,"Jun-Oct",38,999
"333","stock",6,"No fishing females",12,"Jun-Oct",3,9
"334","stock",6,"Increase male size limit",12,"Jun-Oct",17,9
"335","stock",7,"Full closure",12,"Jun-Oct",15,999
"336","stock",2,"Increase male size limit",12,"Jun-Oct",17,44
"337","stock",3,"Increase male size limit",12,"Jun-Oct",29,32
"338","stock",5,"No fishing females",12,"Jun-Oct",5,3
"339","stock",5,"Full closure",12,"Jun-Oct",5,3
"340","stock",5,"No fishing males",12,"Jun-Oct",3,3
"341","stock",6,"No fishing males",12,"Jun-Oct",39,9
"342","stock",3,"No fishing females",12,"Jun-Oct",5,32
"343","stock",3,"Full closure",12,"Jun-Oct",5,32
"344","stock",4,"Full closure",12,"Jun-Oct",10,52
"345","stock",4,"Increase male size limit",12,"Jun-Oct",17,52
"346","stock",4,"No fishing females",12,"Jun-Oct",5,52
"347","stock",4,"No fishing males",12,"Jun-Oct",11,52
"348","stock",6,"Full closure",12,"Jun-Oct",3,9
"349","stock",7,"No fishing males",12,"Jun-Oct",25,999
"350","stock",7,"Increase male size limit",12,"Jun-Oct",26,999
"351","stock",10,"Full closure",12,"Jun-Oct",999,999
"352","stock",10,"No fishing females",12,"Jun-Oct",999,999
"353","stock",10,"Increase male size limit",12,"Jun-Oct",999,999
"354","stock",10,"No fishing males",12,"Jun-Oct",999,999
"355","stock",5,"Increase male size limit",12,"Jun-Oct",17,3
"356","stock",3,"No fishing males",12,"Jun-Oct",3,32
"357","stock",1,"No fishing females",12,"Jun-Oct",3,29
"358","stock",1,"No fishing males",12,"Jun-Oct",3,29
"359","stock",1,"Increase male size limit",12,"Jun-Oct",28,29
"360","stock",1,"Full closure",12,"Jun-Oct",13,29
"361","stock",8,"No fishing males",12,"Jun-Sep",75,999
"362","stock",8,"Full closure",12,"Jun-Sep",51,999
"363","stock",7,"No fishing males",12,"Jun-Sep",17,64
"364","stock",9,"Increase male size limit",12,"Jun-Sep",999,999
"365","stock",9,"No fishing females",12,"Jun-Sep",999,999
"366","stock",9,"Full closure",12,"Jun-Sep",999,999
"367","stock",7,"No fishing females",12,"Jun-Sep",17,64
"368","stock",7,"Increase male size limit",12,"Jun-Sep",50,64
"369","stock",7,"Full closure",12,"Jun-Sep",26,64
"370","stock",8,"Increase male size limit",12,"Jun-Sep",63,999
"371","stock",4,"Increase male size limit",12,"Jun-Sep",18,5
"372","stock",5,"Full closure",12,"Jun-Sep",8,12
"373","stock",5,"No fishing females",12,"Jun-Sep",3,12
"374","stock",5,"Increase male size limit",12,"Jun-Sep",17,12
"375","stock",3,"Full closure",12,"Jun-Sep",3,4
"376","stock",3,"Increase male size limit",12,"Jun-Sep",17,4
"377","stock",3,"No fishing females",12,"Jun-Sep",13,4
"378","stock",6,"No fishing males",12,"Jun-Sep",16,14
"379","stock",8,"No fishing females",12,"Jun-Sep",53,999
"380","stock",2,"No fishing females",12,"Jun-Sep",7,12
"381","stock",2,"Increase male size limit",12,"Jun-Sep",17,12
"382","stock",4,"Full closure",12,"Jun-Sep",5,5
"383","stock",6,"No fishing females",12,"Jun-Sep",5,14
"384","stock",9,"No fishing males",12,"Jun-Sep",999,999
"385","stock",1,"No fishing females",12,"Jun-Sep",3,4
"386","stock",6,"Increase male size limit",12,"Jun-Sep",17,14
"387","stock",6,"Full closure",12,"Jun-Sep",6,14
"388","stock",10,"Full closure",12,"Jun-Sep",999,999
"389","stock",10,"No fishing females",12,"Jun-Sep",999,999
"390","stock",10,"No fishing males",12,"Jun-Sep",999,999
"391","stock",10,"Increase male size limit",12,"Jun-Sep",999,999
"392","stock",4,"No fishing males",12,"Jun-Sep",5,5
"393","stock",5,"No fishing males",12,"Jun-Sep",5,12
"394","stock",4,"No fishing females",12,"Jun-Sep",3,5
"395","stock",1,"Full closure",12,"Jun-Sep",3,4
"396","stock",1,"Increase male size limit",12,"Jun-Sep",23,4
"397","stock",2,"Full closure",12,"Jun-Sep",3,12
"398","stock",2,"No fishing males",12,"Jun-Sep",16,12
"399","stock",1,"No fishing males",12,"Jun-Sep",13,4
"400","stock",3,"No fishing males",12,"Jun-Sep",17,4
"401","stock",7,"No fishing males",12,"June",9,39
"402","stock",8,"No fishing males",12,"June",7,999
"403","stock",8,"Full closure",12,"June",8,999
"404","stock",9,"No fishing females",12,"June",26,999
"405","stock",4,"No fishing females",12,"June",3,31
"406","stock",7,"Increase male size limit",12,"June",31,39
"407","stock",8,"No fishing females",12,"June",5,999
"408","stock",2,"No fishing males",12,"June",10,999
"409","stock",5,"Full closure",12,"June",7,13
"410","stock",5,"Increase male size limit",12,"June",17,13
"411","stock",5,"No fishing females",12,"June",5,13
"412","stock",6,"Full closure",12,"June",5,25
"413","stock",9,"No fishing males",12,"June",28,999
"414","stock",8,"Increase male size limit",12,"June",21,999
"415","stock",9,"Full closure",12,"June",13,999
"416","stock",9,"Increase male size limit",12,"June",28,999
"417","stock",3,"No fishing males",12,"June",5,26
"418","stock",4,"Full closure",12,"June",7,31
"419","stock",6,"No fishing males",12,"June",6,25
"420","stock",6,"Increase male size limit",12,"June",17,25
"421","stock",3,"No fishing females",12,"June",13,26
"422","stock",3,"Full closure",12,"June",9,26
"423","stock",4,"Increase male size limit",12,"June",27,31
"424","stock",6,"No fishing females",12,"June",7,25
"425","stock",7,"No fishing females",12,"June",3,39
"426","stock",2,"Full closure",12,"June",10,999
"427","stock",7,"Full closure",12,"June",6,39
"428","stock",2,"Increase male size limit",12,"June",56,999
"429","stock",2,"No fishing females",12,"June",5,999
"430","stock",3,"Increase male size limit",12,"June",19,26
"431","stock",4,"No fishing males",12,"June",79,31
"432","stock",5,"No fishing males",12,"June",9,13
"433","stock",1,"No fishing females",12,"June",3,3
"434","stock",1,"No fishing males",12,"June",6,3
"435","stock",10,"No fishing males",12,"June",57,40
"436","stock",10,"Increase male size limit",12,"June",26,40
"437","stock",10,"No fishing females",12,"June",31,40
"438","stock",1,"Increase male size limit",12,"June",17,3
"439","stock",1,"Full closure",12,"June",12,3
"440","stock",10,"Full closure",12,"June",15,40
"441","stock",2,"No fishing females",12,"Mar-Aug",7,13
"442","stock",2,"Full closure",12,"Mar-Aug",9,13
"443","stock",4,"Full closure",12,"Mar-Aug",8,15
"444","stock",7,"No fishing females",12,"Mar-Aug",36,79
"445","stock",7,"Increase male size limit",12,"Mar-Aug",28,79
"446","stock",2,"Increase male size limit",12,"Mar-Aug",30,13
"447","stock",6,"No fishing males",12,"Mar-Aug",12,999
"448","stock",8,"No fishing females",12,"Mar-Aug",999,999
"449","stock",4,"No fishing females",12,"Mar-Aug",9,15
"450","stock",8,"Increase male size limit",12,"Mar-Aug",72,999
"451","stock",8,"Full closure",12,"Mar-Aug",60,999
"452","stock",2,"No fishing males",12,"Mar-Aug",17,13
"453","stock",9,"Full closure",12,"Mar-Aug",999,999
"454","stock",7,"No fishing males",12,"Mar-Aug",30,79
"455","stock",8,"No fishing males",12,"Mar-Aug",76,999
"456","stock",3,"No fishing males",12,"Mar-Aug",16,41
"457","stock",3,"Full closure",12,"Mar-Aug",5,41
"458","stock",5,"No fishing females",12,"Mar-Aug",28,31
"459","stock",6,"Increase male size limit",12,"Mar-Aug",26,999
"460","stock",5,"Full closure",12,"Mar-Aug",16,31
"461","stock",9,"No fishing females",12,"Mar-Aug",999,999
"462","stock",9,"Increase male size limit",12,"Mar-Aug",999,999
"463","stock",7,"Full closure",12,"Mar-Aug",66,79
"464","stock",3,"Increase male size limit",12,"Mar-Aug",36,41
"465","stock",4,"Increase male size limit",12,"Mar-Aug",36,15
"466","stock",3,"No fishing females",12,"Mar-Aug",3,41
"467","stock",6,"Full closure",12,"Mar-Aug",15,999
"468","stock",6,"No fishing females",12,"Mar-Aug",26,999
"469","stock",9,"No fishing males",12,"Mar-Aug",999,999
"470","stock",5,"Increase male size limit",12,"Mar-Aug",17,31
"471","stock",5,"No fishing males",12,"Mar-Aug",18,31
"472","stock",4,"No fishing males",12,"Mar-Aug",52,15
"473","stock",10,"No fishing females",12,"Mar-Aug",999,999
"474","stock",10,"No fishing males",12,"Mar-Aug",78,999
"475","stock",10,"Full closure",12,"Mar-Aug",999,999
